Symbol, Order Time, Order Type, Amount, Price, Final Transaction Price, Order Status
amzn,2018-04-30 21:41:15.932942,Buy,10,1574.51,1574.51,True

amzn,2018-04-30 21:46:33.792611,Sell,10,1575.47,1575.47,True

amzn,2018-04-30 21:50:56.162027,Sell,10,1576.02,1576.02,True

jd,2018-04-30 21:57:50.629409,Buy,20,36.34,36.34,True

amzn,2018-05-01 13:13:16.186429,Buy,2,1566.13,1566.13,True

wynn,2018-05-01 13:16:06.994953,Buy,0,186.19,186.19,True

wynn,2018-05-01 13:17:05.018821,Buy,0,186.19,186.19,True

amzn,2018-05-02 09:58:56.510679,Buy,1,1582.26,1582.26,True

btg,2018-05-05 14:25:22.593690,Buy,9,2.83,2.83,True

wynn,2018-05-05 15:34:47.255944,Buy,2,192.41,False,False

amzn,2018-05-05 15:37:02.444376,Buy,2,1580.95,False,False

amzn,2018-05-05 15:37:56.400499,Buy,10,1580.95,False,False

amzn,2018-05-05 16:26:24.114446,Buy,12,1580.95,1580.95,True

amzn,2018-05-05 16:27:11.520569,Sell,10,1580.95,1580.95,True

amzn,2018-05-05 16:31:52.068973,Buy,1,1580.95,1580.95,True

amzn,2018-05-05 22:25:57.427059,Buy,0,1580.95,1580.95,True

amzn,2018-05-05 22:27:52.323249,Buy,0,1580.95,1580.95,True

amzn,2018-05-05 22:30:50.815604,Sell Short,2,1580.95,1580.95,True

c,2018-05-08 00:27:44.954897,Sell Short,2,68.5,68.5,True

amzn,2018-05-08 00:35:54.560198,Buy,0,1600.14,1600.14,True

amzn,2018-05-08 00:37:48.768286,Buy,0,1600.14,1600.14,True

amzn,2018-05-08 00:39:42.531637,Buy,0,1600.14,1600.14,True

jd,2018-05-08 00:48:55.093274,Sell Short,2,38.72,38.72,True

amzn,2018-05-08 11:47:13.482598,Buy,1,1600.14,1600.14,True

